imageid,meta,url,downloadAttempts
a20b98809b99a2b012112925de2a7dac6b4b3695097b0c204c90a8885f9f0bda,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/f3479652-1829-47a3-89cf-cf7cdfdacc8e.png,
8d785932aef612571da4c22aee36fe2ab112a8f71dedb4deabbd22003be9498a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/504d618a-6cd0-4f0c-8e43-12929f7550f3.png,
b6683d6f9d43557b6bbbe6b718ba00bb198a75baefc65cb6da544905a795619a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1e8a09d6-ab95-4804-9c64-da567595df27.png,
9981849a4c2bd1d8aa80e96f527db4ef22eb707b413ed3d06216c8fd4ccd9793,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/8c36f5c5-5c87-4f2b-a698-4cd3916288d6.png,
b89f0c48fa9fe59b635f322202020272888a3d893327cb18cdb61c10ba320c9f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/021f1543-3aba-4c97-86a4-5d8afd8ceb2f.png,
9ebac76b14c6ef46471dd25980ca02128b5b80e7a88181b9396639d309b4b7a7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e966cf81-c855-421c-9096-d38b9219c63d.png,
b8260751a788c953ec0ec978a1b54820f8a51b486865c0e3f8870fcfe06f7a18,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ba9ea07b-581b-4828-bf89-59758afaca6a.png,
af6abb183eff112a47d8a941185165e9b94289ffc10a0909b935e10c21376a5b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/78ca97ce-c008-4032-a0c6-71c2f7611696.png,
bc5c2f947d298a6830bcd388ade7c5dae81b3a4fdec1aa634b507664ddfb12cf,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/33b782b3-901d-4a58-87b0-68fce798ddcf.png,
b990124e6111e2f87ccccc93f4ba3e945b41204424e8b13cad0d4fd079e14a34,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/0bc59111-4030-4991-89b7-077603e4e32a.png,
c473801d5f0d495091f2bfab16401aa992ea597154eb5ab84fa79391ccfa3630,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/56ae1ab2-d287-4f6f-ac85-1bcd2fa0cd01.png,
b374d9b58baede1389cd418b62e292d951bd02e29fcfdf0eec09d51cccbeaa3a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/763adb4f-d6cf-4612-8453-ae51f87d75c7.png,
a2c16cdbad94334b15c89af08cac4e856a5193e34f5c227083ca5433ad86fb8a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/4b7d20c7-80e1-45bf-9d86-c5e3a0028a3b.png,
c74ca30afd73fc1ab386f59279d6b2c0aef815382b8d2e4bf2be81ed1082b9d8,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/450c429f-6c82-4f0d-9676-9e432cb3a406.png,
992ad60bd2c579d1dd187c2c17e85ce870ebf3908090b20669da240d13782ec0,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d077ba52-c04c-4948-9315-50e4abcd38c9.png,
96201afff4f764b3e8b0383f9b043d29c1bfb11bf3328faba374d7518b71eacb,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/4da4f22a-af1d-4f90-8bfe-1474da3908ae.png,
7f1cebb188bf891021f61878d7b654d77e2e1703bc1a14727622291830c6eb94,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/954d52a9-5004-42e9-96a2-18b4bd0ac0d7.png,
89d2da155ff157594cf3db3ee2621b140e60db0a42896fea63f1a789d0269880,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c70f6908-a29c-4a68-9010-25f86e52ac3e.png,
9229183059ec34138e2972edb8aa8d7444c458fbcb726c61e4ba7f78ebef2e97,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a2777c2b-8549-4015-81f7-89e4d226149d.png,
bd38a010e3fade0e8d1ed2b150aef65130f6e057366b13e87acc0f4988d38967,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/47b06835-ec0f-4913-800a-b543ccdfc88d.png,
c8fe86ceb49a9e7522452a34359823a62faa5e25c407f6a4adf35eb499df2da8,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/4c96578d-2430-48a9-b3a5-ae72a0ed25df.png,
7d244a6ffdee76a3b596f606102baa75318a2b383e655d129cc76016b40fc434,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/5246f9b5-1039-4e00-b2b4-b2064cf81dea.png,
cb3127a45855a63ac95be627ea13cd8b9d29cec8f21db9493503647fe0996ded,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/451a9de4-3a65-4783-a9b5-f3115a7e38a3.png,
b44016624fc465f149afea051d2566a3dbbd6aaaf82c01761e1da2ba03331576,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/894670e8-c450-452b-984c-04f58e755bb8.png,
7a038c85c167221eff367853410dd8c514a010ada421f4fafd7cf44d8ea445e4,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e58ea9bc-3980-4862-9390-7a0b856dc49f.png,
9534567a0fd1af6875e51d32015312d349f7a6d889360e16c6803f6e29739782,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/59ba002f-2597-4f87-ac2a-9536512a0587.png,
bb9332b65236d88a3789c30bc08e13058925f93fd11e8e4d6fa429ed9eef111a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/93ea2da6-24c3-46fb-b58f-320ab402d41a.png,
7cb534cca002cf333daa377512025574c8a8aeb23559db18b28614d3b9a0bdca,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c3eedd5e-49b8-4b0f-bc83-1b6c4e90ab83.png,
a210b8ff918943e3341121a1d98abe8af3960d6744f8fc1d6266bc12684877b2,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d38195c1-2b3f-42ee-9a7f-23699729e23c.png,
b61a166e6568aa56d4f53332dfea9a9fca6f3a766e6f22727c2aab7f0c79d8b7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/4933bc29-0920-4fae-9749-721cf1f9eaa8.png,
a4801fcf4bfd2428ef9c8769e077c381ed512d8a5509882e22f6dba59b289d97,,"https://m.media-amazon.com/images/I/71+IqjYPqZS._AC_SR278,278_CB1169409_QL70_.jpg",
c0a4c9f5f8a973cb3876754e8e2119097837b333fbefb2eb3c8e24972767c23d,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/25df3369-b026-4a6e-b43c-a80a5178dffa.png,
a73f99f405cf43c1cbd82a1b280297eac457cbd198dfb9eb3a7601290b982896,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c55d32db-65b5-4dfe-8953-26e8fedb0ba5.png,
a0e069ddfbbe324ed829d1b2c89b3ce6247f9456fb7eb3fa02cf28ac998628d4,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/65331e6b-bba6-4a19-b803-d0fef595b65d.png,
a2fbe5621483b68a60166dc36e18c7d8e23ca98b89c0b209385bd9e8d7e91e6b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2c6ef7c1-3106-4b39-9871-ec4c75d9ce6b.png,
c47ab7b624c72c4096ec46919f5945911cf559535c9c6698d5a9c4345f8e728c,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e686fb7f-15a2-46c9-9e58-4dd6502cdd6d.png,
b0163e4520e332cdb3f02e61ab319e2b0b478cf147019063b5e17f5f50972bab,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1a596f4e-0e56-4bc0-93d6-070d7b95f577.png,
b2e4c1dfa7bee1c629c5346e98bf192dcb6ba5080129deedab668eec838f75ac,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/db6ea806-be49-484b-8a82-642f2131b995.png,
a9e9c771e0fefeeb9c5561959718477f35148b8bc1fbf4efd7c48ca92b018ed3,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a3c6aedb-d320-42f2-abaf-7a55cde98e40.png,
890765dcdfca67a0088723a83a5e899cdd7c53ec0bfa1ca2ef2db0f40d89f604,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/57d669eb-9280-4724-aa45-e598f7c4ff2f.png,
a7217043531aafa2e5d3da12dfa82b2d18b9d3e4224231797843dd253e4ee2d3,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d351b360-a783-49ee-86bc-d1ccce12ffc8.png,
7dbe507eae31d9c08e961c92e6075ca2fbc311c4ceef8a9b49f81d2c32f6a7d1,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/53c3fea4-6ce8-4761-a9f0-549d9b6577cc.png,
7e2d62fe1e38f729fe8b8f82b9ef4c50e9f0bb3c80d9dabb7fbd596c768011b7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/aca7bf8c-894f-46b2-9daf-07a4f0a9c18a.png,
c9c158a96b62dd9bacd9dc24ef501edc7fe11ef0fd0d30c0ab6e5a6e2fe81d10,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/92abf495-b70d-43ed-8b71-e146ae78a1f4.png,
7b70b19f4d07151ab8fbc44a60d71bddcf98c34cd5ac13c2374cf69ac7ee3542,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/eb763d02-64e3-4ad1-a3f9-bc97513021ee.png,
c0bc5deb8eea1775d6641d0c3363a0706ee569971ac03b5a13fffac3f7746831,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/05522232-5daf-4da7-bf37-8f9856e4d5b7.png,
7bad4caad9a287e9464442b57277976ca821c6dd595bdbe802d9e5c72e1382cb,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/289fe02d-920c-4fe7-8f0b-2a1691b55ce8.png,
a7c24efa64bc97a391241c08975ea16e62a8ef82525948aa10c2130dc9db3e68,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a8352412-e0d6-41d6-9fc9-e3517cddc610.png,
b8a964501aead688738d58f0ce6baf5f70de0e5cabc01bdcee69970e5704ab4f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/dc360c4b-ab39-4dc9-b752-9ce03a2798bc.png,
c96794a140a36ed1cd6eb443bf3c104b3414f6632d90e7bf2571e4e7d11e4d63,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/b78e61e1-fc2e-47c4-a42c-3e6c02dd60fa.png,
c24398d916e8c021e8d6907d99ac4b8714a3a0ffa9ca86d2d919291a02cc7149,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2b47d038-95a4-4ec1-9304-0734f05d8b1c.png,
a2b70c1eb87c3c553206b78b72d4a6e98b810566ea2dbe0bef3ef68a284c9571,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/cda291e7-1491-410f-8fd8-8d7225738005.png,
7ffd51e0a494c45bdad924ea0f78f5f2bc68bd2f6769274fa58abfd7be905f78,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/cf24ddcc-c96d-4256-a418-7b9e3e60f43f.png,
8981cc43d4bcd4ab2db69307cc0707e932b3aa0a8797adcb7939fb0585301f73,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c061a255-a1c2-4277-9112-0bbb9c9c9223.png,
7ee44cde1c10af0e664f18f2d8a6d2af5496c619aeecbabcac452bd35e746ad7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ce0fed9b-dd88-422e-8d48-4e043c47e688.png,
9d83ad58ea5a423e5f50dfb47928e482847fd6beadd547a0dd724c779e6f128e,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1fae3027-bc76-4cca-908e-c4b230482908.png,
c2f596f532c2683f136fc92ff6a574e3bef37c34bb8d8bbc747f9efc978bbc7b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1bb4207a-c18d-45d5-bf6b-2da1479ee700.png,
8a0caaabac7ecf74a5a1a5b3b8065d4c7cc73882be22835ab9f82841e06a862a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e29b2d36-a0c5-4148-b2e0-c1f538e652fc.png,
bfde2f88b3c60a20291111ceb3c4897963c35c5ac97898bc8b1c0305011bc493,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/43012ca7-8a68-4ce6-a0f5-ded5ede2dfb5.png,
9583f8980791c2c4a7a15c3c8da64885b5e3c22edc62ef1679ed9c4fc8623a99,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/0d376674-00eb-4849-8573-cec22ca4905c.png,
9b3ad721abe52faa7fdd7a39ce6bcf060bf2223ddb8b9ec10b4e51a0efc06b16,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/013aaa44-c5fb-4b61-b1d9-099433d04fb1.png,
cac1199a7039924a51ca91b5adcd22160246064ce107d4b8d1a2a285a7d5c830,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ee039ffa-92b5-4b93-ae11-1f16d8063e21.png,
8e3ff90d8eab6a34efcb691da153ca7ac39a1e5e91202a4a1054d1dd7425c2df,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1a333724-a7bb-4a82-b85a-53b4281eec92.png,
8a57212b8b6be843fbe11a3d452949b894b97e29ba9fb32d5dc7854c39c9a9fc,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/b47ff7b7-5a2c-4495-a668-664a7c17777d.png,
afab120738e4ee734631c4344345cccd674a3bffc4f4533da1651deec95498fc,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/925c2eb4-56c3-454b-baf2-57fbc7a99dfa.png,
993f838b387c37b4274325428d574979f36837b2d3352bf1844711b4b877c04b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/37aeb162-9fd2-4530-8e93-c5816e6ce792.png,
8a713f34962df78f20d92c28915673c1e552d4ac7cc1658a312020e736df0b59,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/f2f80cea-0e26-47ec-a36c-9881516eab42.png,
8115f2dd579126c415786a1f385ac1e9eae0624b1cfb470e30461fb749565d3c,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c2e85809-9b52-42dd-af63-d09b0be9993a.png,
95eabfb42e622f5a192a081f06f664189cca0a834b474e47bc7db8f3aaaf161d,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/31816d2b-919b-466b-9e10-b24342dbd1b8.png,
9dcea5e58e4dd84fd5f4559b54f86b080525078093ee9573da3d7aa453fbc72d,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d51256f5-ee13-47b5-bcbf-bc63f8f020c7.png,
ca45090edb699d7944768bf07610d3e5718ee800a27079191e2d99ef0159ae33,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/64985b79-faf0-4a26-9cec-fd807c07b72a.png,
80d88b0eead189e1ac33a555e599ef94ae6b545b3cc8be751a582b7767c64df1,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/971ac939-f0cc-4187-9bdc-b6927cfa512a.png,
c8ea9ee035c28cae19141046d8ffefe1b930d7b8dba7b0640248eee9a68ab5c1,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/7a9fb6cd-dd13-4339-b28b-09e1ca100d1e.png,
a40492536e264ddf4fc479870db04bcb7913526a5a9bd3016ed0b7eb94596cfe,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/985d38cf-098b-4c46-9201-4c66393fc8be.png,
bdae37bf5d86ec27789278f825788a8a32a90cb3072e4a56cf581438c0aab979,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/53fef17a-fbbe-4963-853d-776b13c17419.png,
947e89337c23fe9adc344886ba3a8d5f057c83cacc14c1269aabeccb0222d709,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/cda5266c-ae20-455a-b2f0-5c0fe08ebc36.png,
c3a31b91ba96273ac132545ae7d13e6526d5889f396c9c9cdd84d10f7f44a6a6,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/7a3fc2ab-4d3a-4a10-8010-337958e92502.png,
bb2d0cf4baa23566ebdfcc74200fc24bcf52202b7a5ab50ea3dacb3e6bf2b7c0,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d71ebaa5-e36a-42ef-8c2e-9d2789af7fe3.png,
aedaaff4cd211ced65d9f719636157c984e35da4fe392f8d939c63eee66d0817,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/50d7a9f7-c05a-4d2b-ac75-8ab66bdcadf8.png,
9081e3f8406708f6bb95c093bb3d844f69517b0da0fd52a36573e80d539fe0a3,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/657c2d48-b72e-4d34-99d8-811c96bff685.png,
961ae692b0789cb947e1f8cac456fb6961b88c42bb8f661f586039713fbf1653,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/017081e5-60bd-46eb-9786-77351571aefd.png,
ab4ab9be601b555cba0a83e6e89036c733e6cc69f43d38c8c423aa5e496a2f42,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/be6fac2b-4661-406e-9755-820f15fe4db1.png,
806de37f0558282420f637589c7e21cb5f124fe81ea554f1b8259ec40a5aeb55,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/680a6ffd-19d9-48a5-b710-40917d26b4fc.png,
80f0083bd521999ec9452cf8b07e5add6e2afb2d5a412a55d6bd5d877a4a941b,,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/af14e8e0-0d92-4e60-9e50-c6a6f72f01be._CR0,0,1200,628_SX920_CB1169409_QL70_.jpg",
be1cab3f37b9255e36d9bac3729408e78627790c033f9121930e7c91e61988a5,,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/3768098c-e3b5-416f-b180-53a4afeb6b1e._CR0,0,600,600_AC_SX278_SY200_CB1169409_QL70_.jpg",
a23002f5913050e87d88b4c8185da5003fd6a43e66121b27ff36c70ec7597653,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c7a2a539-669c-4f0e-9323-d25a11f73858.png,
b64935b3c8ad75c42ca89ccac064c377a7cd048f37d8defd2c35678a0d856b7a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/53c04f57-48f3-41ed-907a-085e71d804eb.png,
b6b5a25adf69aa3551857088f88ae821e063744437ff3ae81d53c300fa1cc25b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2bc12f06-9a55-4802-9eef-715b4055fba7.png,
c296995b383f6c89fc287d819da2bc7f818f0862a85c382e05807a4930c96d77,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/3d62b828-8c07-4552-920d-8c264703f71c.png,
b3e6f553f83b3c40018fda1ab241dae6b79a05b1c396da1a0b7e267b5ea5babf,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/13587baf-0dc3-408c-b595-b3eeac1c1a6e.png,
9e6181d1cb5e954eeeb6e983e3925e5a3f5c23970c9197308480c2a311b0231c,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d02e7b92-41de-4843-8eb3-b05c553c67ef.png,
b0e92dc1755b1fcd776591e9731c9f95ad90ebf77fc4fa384afe9d8c7b30a203,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/28e166d9-23f9-4548-a430-f95f6d52531b.png,
c0bc67de5d961b3fab2b80c3c198faeb1f1e4c5583acccd312d15797711a2be0,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/51c0fc4c-2474-494b-9bdf-4c8d11cfc384.png,
c47a617afbcbb8a566067e2ef6f2d34eedad83db43b9b7f5aa1a556e143cecca,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/207a2739-df13-4c01-9d8f-e9ef19f8d426.png,
c8587c32cf52d1f9f599b1f8a72cc66f21da03fbd2c9df29f84d7ea4eb91b9e1,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/905f31e5-ea32-4a41-99dd-1d3877ff6f02.png,
a8c6c3bd5cc29b5d7d3f16528ba6a39b4552a9bec847c92cfe8fa713466e051e,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/873b1894-45e0-4495-95ce-dbadd27fe9a6.png,
7f3b6064bdad4681f52d03e6edad2cc54d35bc6f45806ab16f58a55217e9e9a3,,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/3c0e1b75-a759-4b14-8e54-4911d1185233._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.jpg",
aab3592feabad8f22cf8c4cc6ff734dc8210e3bfb630fc56cbd8ee24b6ce42da,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/cb3d392f-08d6-4b0f-abcb-455a86b06bc7.png,
9a180de1e6ca09620eb3f80182cacaf95cae17dba664f1e9b8234a084de2be2c,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/bd239b2e-0d51-4f24-8296-a8b40c66e998.png,
8a49dfc6d5c0847f91d5adeaa39572bfd544acf4ec3d04e3d242d885cd3d12ae,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/be7a4079-a8fd-4899-b4bc-721e5ab41b5e.png,
c461e6fa059e994882ace2e0d4e927f393bc27bc87edec68ea42a0a57a66e7ab,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/7cd74155-3b4d-4467-b27e-82d0e6e9ce0e.png,
993ec343fe0e373a0af2cb6ea866e000ec33b21f85590f34a47ae60c9c7766d7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/36b26aa2-3fa0-4fd0-8a9d-9cdf60da3c9a.png,
c371232a4fa29b6435250eba73b4b8b7826db3f4cd08f5ba08e5e56aa802d4c4,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/16f2f125-95c7-45ce-b3f2-0ea5d826da03.png,
86ce12464e18fe5314481c595e7943aeff0282f352818c13d640b90a9337a53b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/f3f3f7d4-3821-4c8d-b0bb-81c83f7041df.png,
7cb72fb9511a2599fc306ac3c77ab89f122a9160594785e82f302753c32546ac,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/7ab12d1d-833d-4ce8-9687-387cd9b75328.png,
cacce76ae53fdf46c22fde43b8ca3c87927a27922e99a9b56e8ed4a890eb72c6,,"https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/9741ea6a-89fd-4251-afa9-a6faf1c2243b._CR0,0,400,400_AC_SX130_SY60_CB1169409_QL70_.jpg",
c0e4798643cacb3270eb6feab0c0c2ffc53672780775f44ede0a95d9c8cd52f5,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ba059cd8-d1f4-4276-ac45-26d5ef6eefab.png,
84bef214085889fe9dbee39f8170877f5c1b86a849cbfe1b613dd815e8273736,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/88fcff36-5041-4927-b982-b4b6150981a1.png,
81429d09b0da9f570e819793eeb51df48f7f9c5edd156033461e1c150a434d69,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a5e0b6d3-2658-4844-99b9-2592df68a2bf.png,
8c8679eb277dcf38eaafe59098201139b5c88eaf84a9d641a8dfb97f1d7624f5,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/f2b2e5c7-873b-445f-865c-401f6887a3f9.png,
b5a18b1fafc71c72e6e24731ae7a648768a219976d37e76b989eba48e7961a6f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c7ed5883-debf-4508-81b9-270aa2d5e04e.png,
ac499fed5e1111c9c42fc644b8163b813d09299a4bd5140ff5fcec3eb15dba26,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/faa5c0fc-ffc9-4b82-9933-6e93b78725a7.png,
9326c120b50a7ec95548106206d2337f3d6cb15f761735a2bdf7f76fe4cf222d,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/9c2aa703-6cea-4880-a39c-fd6c1d89fd13.png,
96c1beb366d896707f6081836637c2512e08be6a41d106462a71ebab290e5d02,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/8a490dee-091b-41c7-98ba-731d0d0006ff.png,
caf9b677f371edd542a202c377dac86118dfd6950a4a9f6266cb73942387f5c1,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/4db1745a-da1c-4a7b-a270-0284e6b1a91c.png,
c0f5ced00ffc415af8ff14a3325fade4b1a17dae256aaab00a9e9009057b1ce7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e89737b0-7769-48cb-81f0-9783f6ace0d4.png,
c408e9b7c6bb94e2d616b886718c75acfae52964f0cb2ad41702cc502b2c3c91,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/250d3939-34d4-4ae4-9502-87bb00b5fcf1.png,
b80b0c77633a4e59c75f49f0b8de5f863e4ceb59c5836592463a67a09429b8fc,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2ce0117b-eaa7-4bca-86f7-1a073eb0de78.png,
be39a4510734b1a6874e4a2a6c259eaf26ec983cc453c970eb2a6b3552db3c8a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1829b6cd-9d9e-45a9-a145-38ff89c6d6b6.png,
aad6592e89088b69bb069db105c75c435cc39f702c8a56f57bceff885e42a911,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ea899847-72fb-445b-b1b9-40848a04d261.png,
acaaf861c22a0ac1d17503f216e11343fd00db8d5ef8bd8ac50b9e875a0c0030,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d311e9a0-6ff5-428f-8c86-cf5fa9ab32b6.png,
ffb2f01fad9735f57efcc1ed7b94bc4169231886a14298b636eb033d2c3eaf8a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/15a306b8-3dd7-4a84-9fba-9d08c78f1287.png,
c2f2924221b57ae254d46c7f575462bc97b7a4fe7033e54a193251e43bf9681b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/380277a4-1f69-42f4-90a4-4173480af755.png,
80de115a260382cc4685786da38a1abcb3092031a4f4348279569e1eaf99db4f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/050b8939-ad88-4b58-9bc4-a877ee71ff16.png,
a28b539c18c1648f97ba73d4b818d9dc8a71c154239d2cfbca8b576e63239bf3,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ecbfe4c6-04fd-4f30-856d-06691c9b8b4d.png,
9327a0147d064e7873dd7461faa9228ffcd52b758ad0b53a7d549cc17e8ac998,,https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/6b7cc388-54fe-401e-8228-dc8c3deab015.mp4/productVideoOptimized.mp4,
98e8e90b3d54f0b0fdf3f74e8538b431dde56940b8ddcef66ab87cbe8bac572a,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ec58b6a7-49ca-4f6b-b2f0-ce2cbb13fcd8.png,
